Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 15:33:00,004 Stage-1 map = 1%,  reduce = 0%
2016-04-13 15:33:03,020 Stage-1 map = 3%,  reduce = 0%
2016-04-13 15:33:15,093 Stage-1 map = 5%,  reduce = 0%
2016-04-13 15:33:18,114 Stage-1 map = 7%,  reduce = 0%
2016-04-13 15:33:30,183 Stage-1 map = 7%,  reduce = 1%
2016-04-13 15:33:33,204 Stage-1 map = 8%,  reduce = 1%
2016-04-13 15:33:36,224 Stage-1 map = 9%,  reduce = 1%
2016-04-13 15:33:39,244 Stage-1 map = 10%,  reduce = 1%
2016-04-13 15:33:48,299 Stage-1 map = 12%,  reduce = 1%
2016-04-13 15:33:50,314 Stage-1 map = 13%,  reduce = 2%
2016-04-13 15:33:54,341 Stage-1 map = 14%,  reduce = 2%
2016-04-13 15:34:02,389 Stage-1 map = 15%,  reduce = 2%
2016-04-13 15:34:03,398 Stage-1 map = 16%,  reduce = 2%
2016-04-13 15:34:06,418 Stage-1 map = 17%,  reduce = 2%
2016-04-13 15:34:15,470 Stage-1 map = 17%,  reduce = 3%
2016-04-13 15:34:17,484 Stage-1 map = 18%,  reduce = 3%
2016-04-13 15:34:18,493 Stage-1 map = 19%,  reduce = 3%
