Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131142_1984841722.txt
OK
Time taken: 3.562 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.106 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0003
2016-04-13 11:43:04,108 Stage-1 map = 0%,  reduce = 0%
2016-04-13 11:43:13,148 Stage-1 map = 1%,  reduce = 0%
2016-04-13 11:43:16,161 Stage-1 map = 2%,  reduce = 0%
2016-04-13 11:43:19,174 Stage-1 map = 3%,  reduce = 0%
2016-04-13 11:43:20,180 Stage-1 map = 5%,  reduce = 0%
2016-04-13 11:43:22,189 Stage-1 map = 6%,  reduce = 0%
2016-04-13 11:43:23,195 Stage-1 map = 7%,  reduce = 0%
2016-04-13 11:43:25,204 Stage-1 map = 8%,  reduce = 0%
2016-04-13 11:43:28,216 Stage-1 map = 9%,  reduce = 0%
2016-04-13 11:43:29,222 Stage-1 map = 10%,  reduce = 0%
2016-04-13 11:43:31,231 Stage-1 map = 11%,  reduce = 0%
2016-04-13 11:43:32,237 Stage-1 map = 12%,  reduce = 0%
2016-04-13 11:43:35,259 Stage-1 map = 13%,  reduce = 0%
2016-04-13 11:43:38,277 Stage-1 map = 14%,  reduce = 0%
2016-04-13 11:43:43,305 Stage-1 map = 15%,  reduce = 0%
2016-04-13 11:43:47,329 Stage-1 map = 15%,  reduce = 1%
2016-04-13 11:43:49,342 Stage-1 map = 16%,  reduce = 1%
2016-04-13 11:43:50,350 Stage-1 map = 17%,  reduce = 2%
2016-04-13 11:43:52,362 Stage-1 map = 18%,  reduce = 2%
2016-04-13 11:43:53,371 Stage-1 map = 19%,  reduce = 2%
2016-04-13 11:43:55,384 Stage-1 map = 20%,  reduce = 2%
2016-04-13 11:43:56,391 Stage-1 map = 21%,  reduce = 2%
2016-04-13 11:43:58,403 Stage-1 map = 22%,  reduce = 3%
2016-04-13 11:43:59,411 Stage-1 map = 23%,  reduce = 3%
2016-04-13 11:44:02,428 Stage-1 map = 24%,  reduce = 3%
2016-04-13 11:44:05,444 Stage-1 map = 25%,  reduce = 3%
2016-04-13 11:44:07,457 Stage-1 map = 26%,  reduce = 3%
2016-04-13 11:44:10,474 Stage-1 map = 27%,  reduce = 3%
2016-04-13 11:44:14,497 Stage-1 map = 28%,  reduce = 3%
2016-04-13 11:44:16,509 Stage-1 map = 29%,  reduce = 3%
2016-04-13 11:44:19,527 Stage-1 map = 29%,  reduce = 4%
2016-04-13 11:44:22,544 Stage-1 map = 30%,  reduce = 5%
2016-04-13 11:44:23,551 Stage-1 map = 32%,  reduce = 5%
2016-04-13 11:44:25,564 Stage-1 map = 33%,  reduce = 5%
2016-04-13 11:44:26,571 Stage-1 map = 34%,  reduce = 5%
2016-04-13 11:44:28,583 Stage-1 map = 35%,  reduce = 5%
2016-04-13 11:44:29,591 Stage-1 map = 36%,  reduce = 5%
2016-04-13 11:44:32,608 Stage-1 map = 37%,  reduce = 5%
2016-04-13 11:44:33,616 Stage-1 map = 38%,  reduce = 5%
2016-04-13 11:44:36,633 Stage-1 map = 39%,  reduce = 5%
2016-04-13 11:44:38,646 Stage-1 map = 40%,  reduce = 5%
2016-04-13 11:44:39,653 Stage-1 map = 41%,  reduce = 5%
2016-04-13 11:44:42,671 Stage-1 map = 42%,  reduce = 6%
2016-04-13 11:44:44,684 Stage-1 map = 43%,  reduce = 6%
2016-04-13 11:44:48,706 Stage-1 map = 44%,  reduce = 7%
2016-04-13 11:44:51,723 Stage-1 map = 45%,  reduce = 8%
2016-04-13 11:44:53,735 Stage-1 map = 46%,  reduce = 8%
2016-04-13 11:44:54,743 Stage-1 map = 47%,  reduce = 8%
2016-04-13 11:44:56,754 Stage-1 map = 49%,  reduce = 8%
2016-04-13 11:44:57,761 Stage-1 map = 50%,  reduce = 8%
2016-04-13 11:45:02,785 Stage-1 map = 51%,  reduce = 8%
2016-04-13 11:45:05,801 Stage-1 map = 52%,  reduce = 8%
2016-04-13 11:45:06,809 Stage-1 map = 53%,  reduce = 8%
2016-04-13 11:45:09,824 Stage-1 map = 54%,  reduce = 8%
2016-04-13 11:45:11,835 Stage-1 map = 55%,  reduce = 8%
2016-04-13 11:45:12,842 Stage-1 map = 56%,  reduce = 8%
2016-04-13 11:45:15,858 Stage-1 map = 57%,  reduce = 9%
2016-04-13 11:45:18,872 Stage-1 map = 58%,  reduce = 9%
2016-04-13 11:45:20,882 Stage-1 map = 58%,  reduce = 10%
2016-04-13 11:45:21,888 Stage-1 map = 59%,  reduce = 10%
2016-04-13 11:45:23,898 Stage-1 map = 60%,  reduce = 10%
2016-04-13 11:45:24,904 Stage-1 map = 61%,  reduce = 10%
2016-04-13 11:45:26,915 Stage-1 map = 62%,  reduce = 10%
2016-04-13 11:45:27,921 Stage-1 map = 63%,  reduce = 10%
2016-04-13 11:45:29,931 Stage-1 map = 64%,  reduce = 10%
2016-04-13 11:45:30,937 Stage-1 map = 64%,  reduce = 11%
2016-04-13 11:45:32,947 Stage-1 map = 65%,  reduce = 11%
2016-04-13 11:45:33,954 Stage-1 map = 66%,  reduce = 11%
2016-04-13 11:45:36,968 Stage-1 map = 67%,  reduce = 11%
2016-04-13 11:45:38,979 Stage-1 map = 68%,  reduce = 11%
2016-04-13 11:45:41,993 Stage-1 map = 69%,  reduce = 11%
2016-04-13 11:45:42,999 Stage-1 map = 70%,  reduce = 11%
2016-04-13 11:45:46,013 Stage-1 map = 71%,  reduce = 11%
2016-04-13 11:45:51,035 Stage-1 map = 72%,  reduce = 12%
2016-04-13 11:45:52,041 Stage-1 map = 73%,  reduce = 12%
2016-04-13 11:45:55,056 Stage-1 map = 74%,  reduce = 13%
2016-04-13 11:45:56,062 Stage-1 map = 75%,  reduce = 13%
2016-04-13 11:45:58,072 Stage-1 map = 76%,  reduce = 13%
2016-04-13 11:45:59,078 Stage-1 map = 77%,  reduce = 13%
2016-04-13 11:46:01,089 Stage-1 map = 78%,  reduce = 13%
2016-04-13 11:46:02,095 Stage-1 map = 79%,  reduce = 13%
2016-04-13 11:46:05,109 Stage-1 map = 80%,  reduce = 13%
2016-04-13 11:46:07,120 Stage-1 map = 81%,  reduce = 13%
2016-04-13 11:46:11,138 Stage-1 map = 82%,  reduce = 13%
2016-04-13 11:46:14,152 Stage-1 map = 83%,  reduce = 13%
2016-04-13 11:46:16,163 Stage-1 map = 84%,  reduce = 13%
2016-04-13 11:46:17,170 Stage-1 map = 84%,  reduce = 14%
2016-04-13 11:46:19,181 Stage-1 map = 85%,  reduce = 14%
2016-04-13 11:46:20,187 Stage-1 map = 86%,  reduce = 15%
2016-04-13 11:46:22,197 Stage-1 map = 87%,  reduce = 15%
2016-04-13 11:46:23,204 Stage-1 map = 88%,  reduce = 15%
2016-04-13 11:46:25,214 Stage-1 map = 89%,  reduce = 15%
2016-04-13 11:46:26,220 Stage-1 map = 90%,  reduce = 16%
2016-04-13 11:46:28,230 Stage-1 map = 91%,  reduce = 16%
2016-04-13 11:46:31,244 Stage-1 map = 92%,  reduce = 16%
2016-04-13 11:46:34,258 Stage-1 map = 93%,  reduce = 16%
2016-04-13 11:46:35,264 Stage-1 map = 94%,  reduce = 16%
2016-04-13 11:46:38,278 Stage-1 map = 95%,  reduce = 16%
2016-04-13 11:46:41,292 Stage-1 map = 96%,  reduce = 16%
2016-04-13 11:46:46,315 Stage-1 map = 97%,  reduce = 16%
2016-04-13 11:46:47,321 Stage-1 map = 98%,  reduce = 16%
2016-04-13 11:46:50,335 Stage-1 map = 98%,  reduce = 17%
2016-04-13 11:46:52,345 Stage-1 map = 99%,  reduce = 17%
2016-04-13 11:46:53,351 Stage-1 map = 99%,  reduce = 18%
2016-04-13 11:46:55,361 Stage-1 map = 100%,  reduce = 18%
2016-04-13 11:47:07,410 Stage-1 map = 100%,  reduce = 23%
2016-04-13 11:47:08,416 Stage-1 map = 100%,  reduce = 29%
2016-04-13 11:47:10,426 Stage-1 map = 100%,  reduce = 36%
2016-04-13 11:47:11,432 Stage-1 map = 100%,  reduce = 42%
2016-04-13 11:47:13,445 Stage-1 map = 100%,  reduce = 47%
2016-04-13 11:47:14,452 Stage-1 map = 100%,  reduce = 51%
2016-04-13 11:47:16,462 Stage-1 map = 100%,  reduce = 54%
2016-04-13 11:47:17,469 Stage-1 map = 100%,  reduce = 57%
2016-04-13 11:47:22,492 Stage-1 map = 100%,  reduce = 62%
2016-04-13 11:47:23,498 Stage-1 map = 100%,  reduce = 67%
2016-04-13 11:47:25,509 Stage-1 map = 100%,  reduce = 76%
2016-04-13 11:47:26,516 Stage-1 map = 100%,  reduce = 81%
2016-04-13 11:47:28,527 Stage-1 map = 100%,  reduce = 82%
2016-04-13 11:47:29,533 Stage-1 map = 100%,  reduce = 83%
2016-04-13 11:47:31,544 Stage-1 map = 100%,  reduce = 90%
2016-04-13 11:47:32,551 Stage-1 map = 100%,  reduce = 92%
2016-04-13 11:47:34,561 Stage-1 map = 100%,  reduce = 98%
2016-04-13 11:47:35,568 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604130025_0003
Loading data to table q18_tmp
15000000 Rows loaded to q18_tmp
OK
Time taken: 283.674 seconds
Total MapReduce jobs = 5
Launching Job 1 out of 5
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
